"pred_inv","frequency","persub_max_ne","persub_min_ne","persub_avg_ne","persub_10_ptile_ne","persub_90_ptile_ne"
"http://www.wikidata.org/prop/direct/P3195","137","58","1","19.571428571428573","1.0","53.8"
"http://www.wikidata.org/prop/direct/P2550","137","2","1","1.0458015267175573","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2499","137","3","1","1.0538461538461539","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4324","136","10","1","2.3448275862068964","1.0","7.0"
"http://www.wikidata.org/prop/direct/P2992","135","132","3","67.5","15.900000000000002","119.1"
"http://www.wikidata.org/prop/direct/P822","135","3","1","1.062992125984252","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1398","134","2","1","1.0075187969924813","1.0","1.0"
"http://www.wikidata.org/prop/direct/P694","133","2","1","1.015267175572519","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4322","131","3","1","1.0396825396825398","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1906","131","4","1","1.0916666666666666","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1589","130","16","1","1.625","1.0","2.0"
"http://www.wikidata.org/prop/direct/P812","130","7","1","1.8840579710144927","1.0","4.200000000000003"
"http://www.wikidata.org/prop/direct/P1546","129","69","1","2.6875","1.0","2.0"
"http://www.wikidata.org/prop/direct/P588","128","57","1","14.222222222222221","1.0","44.2"
"http://www.wikidata.org/prop/direct/P1363","127","2","1","1.0583333333333333","1.0","1.0"
"http://www.wikidata.org/prop/direct/P942","125","2","1","1.0080645161290323","1.0","1.0"
"http://www.wikidata.org/prop/direct/P542","124","3","1","1.117117117117117","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1322","123","2","1","1.0081967213114753","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2937","121","33","1","2.0166666666666666","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1478","120","6","1","1.1650485436893203","1.0","1.0"
"http://www.wikidata.org/prop/direct/P78","118","3","1","1.0825688073394495","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4634","118","51","2","13.11111111111111","2.0","27.000000000000007"
"http://www.wikidata.org/prop/direct/P1035","117","16","1","2.0892857142857144","1.0","3.5"
"http://www.wikidata.org/prop/direct/P2925","117","10","1","1.1938775510204083","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3174","117","12","1","1.3928571428571428","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1479","117","2","1","1.0636363636363637","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2848","116","113","1","29.0","1.0","79.40000000000002"
"http://www.wikidata.org/prop/direct/P1731","116","46","1","5.043478260869565","1.0","7.800000000000001"
"http://www.wikidata.org/prop/direct/P562","116","3","1","1.0841121495327102","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3989","114","8","1","1.8095238095238095","1.0","3.8000000000000043"
"http://www.wikidata.org/prop/direct/P3818","114","49","16","28.5","18.4","41.800000000000004"
"http://www.wikidata.org/prop/direct/P3032","114","2","1","1.0458715596330275","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1595","111","42","1","3.1714285714285713","1.0","7.0"
"http://www.wikidata.org/prop/direct/P2770","109","40","1","9.909090909090908","1.0","30.0"
"http://www.wikidata.org/prop/direct/P4743","108","19","1","2.347826086956522","1.0","3.5"
"http://www.wikidata.org/prop/direct/P114","106","42","1","5.888888888888889","1.0","19.700000000000006"
"http://www.wikidata.org/prop/direct/P5769","105","2","1","1.0194174757281553","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3496","105","6","1","2.1","1.0","6.0"
"http://www.wikidata.org/prop/direct/P2679","104","4","1","1.0721649484536082","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3259","104","83","1","10.4","1.0","13.699999999999973"
"http://www.wikidata.org/prop/direct/P612","101","7","1","1.4225352112676057","1.0","2.0"
"http://www.wikidata.org/prop/direct/P468","100","20","1","5.555555555555555","1.0","9.3"
"http://www.wikidata.org/prop/direct/P2738","100","94","1","14.285714285714286","1.0","38.20000000000004"
"http://www.wikidata.org/prop/direct/P589","100","10","1","3.125","1.0","6.0"
"http://www.wikidata.org/prop/direct/P3592","97","6","1","2.4871794871794872","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3310","97","4","1","1.7962962962962963","1.0","3.0"
"http://www.wikidata.org/prop/direct/P3931","95","7","1","1.6379310344827587","1.0","3.3000000000000043"
"http://www.wikidata.org/prop/direct/P2637","94","34","1","18.8","6.6","31.2"
"http://www.wikidata.org/prop/direct/P4915","93","3","1","1.6607142857142858","1.0","3.0"
"http://www.wikidata.org/prop/direct/P831","93","5","1","1.4307692307692308","1.0","2.6000000000000014"
"http://www.wikidata.org/prop/direct/P5249","92","9","1","1.4838709677419355","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1574","91","6","1","1.5689655172413792","1.0","3.0"
"http://www.wikidata.org/prop/direct/P2989","90","15","1","5.625","2.5","11.5"
"http://www.wikidata.org/prop/direct/P5150","89","34","8","22.25","12.5","31.0"
"http://www.wikidata.org/prop/direct/P2652","88","4","1","1.1","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3448","88","2","1","1.0476190476190477","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3176","88","4","1","1.2753623188405796","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4969","87","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1817","87","12","1","1.851063829787234","1.0","3.0"
"http://www.wikidata.org/prop/direct/P1840","86","19","1","1.6862745098039216","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1165","85","16","1","1.8888888888888888","1.0","2.6000000000000014"
"http://www.wikidata.org/prop/direct/P2872","84","4","1","1.05","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4586","83","11","1","2.59375","1.0","6.900000000000002"
"http://www.wikidata.org/prop/direct/P501","82","2","1","1.1388888888888888","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3189","78","4","1","1.7333333333333334","1.0","3.0"
"http://www.wikidata.org/prop/direct/P624","78","16","1","4.875","1.0","13.0"
"http://www.wikidata.org/prop/direct/P2286","78","2","1","1.1304347826086956","1.0","2.0"
"http://www.wikidata.org/prop/direct/P3025","77","30","1","6.416666666666667","1.0","7.9"
"http://www.wikidata.org/prop/direct/P3173","77","13","1","1.2222222222222223","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1622","77","52","25","38.5","27.7","49.300000000000004"
"http://www.wikidata.org/prop/direct/P567","75","2","1","1.056338028169014","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1594","74","9","1","1.4509803921568627","1.0","2.0"
"http://www.wikidata.org/prop/direct/P568","74","2","1","1.0136986301369864","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2155","73","2","1","1.028169014084507","1.0","1.0"
"http://www.wikidata.org/prop/direct/P517","72","37","11","18.0","11.0","29.800000000000004"
"http://www.wikidata.org/prop/direct/P2360","71","3","1","1.1833333333333333","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1678","71","23","1","2.6296296296296298","1.0","4.400000000000002"
"http://www.wikidata.org/prop/direct/P3179","71","2","1","1.0441176470588236","1.0","1.0"
"http://www.wikidata.org/prop/direct/P5522","70","40","1","11.666666666666666","1.0","31.5"
"http://www.wikidata.org/prop/direct/P881","70","7","1","3.1818181818181817","1.0","6.0"
"http://www.wikidata.org/prop/direct/P2825","70","2","1","1.044776119402985","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3261","69","8","1","1.864864864864865","1.0","4.0"
"http://www.wikidata.org/prop/direct/P4428","69","8","1","1.4680851063829787","1.0","2.0"
"http://www.wikidata.org/prop/direct/P878","69","4","1","1.3269230769230769","1.0","2.0"
"http://www.wikidata.org/prop/direct/P1640","69","4","1","1.1311475409836065","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3262","69","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P744","67","29","1","4.785714285714286","1.0","10.800000000000004"
"http://www.wikidata.org/prop/direct/P2674","65","2","1","1.0317460317460319","1.0","1.0"
"http://www.wikidata.org/prop/direct/P2378","65","2","1","1.0833333333333333","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4446","65","9","1","2.1666666666666665","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3075","64","9","1","2.3703703703703702","1.0","5.400000000000002"
"http://www.wikidata.org/prop/direct/P943","63","7","1","1.4","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2827","63","19","1","5.25","1.0","11.700000000000001"
"http://www.wikidata.org/prop/direct/P1611","62","8","1","3.4444444444444446","1.0","7.0"
"http://www.wikidata.org/prop/direct/P2384","62","18","1","2.5833333333333335","1.0","4.0"
"http://www.wikidata.org/prop/direct/P2673","61","2","1","1.0166666666666666","1.0","1.0"
"http://www.wikidata.org/prop/direct/P634","60","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4875","60","2","1","1.25","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2869","60","2","1","1.0526315789473684","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3833","59","11","1","2.36","1.0","6.000000000000007"
"http://www.wikidata.org/prop/direct/P3828","59","13","1","1.3409090909090908","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3359","59","5","1","1.84375","1.0","4.900000000000002"
"http://www.wikidata.org/prop/direct/P3190","59","4","1","1.1346153846153846","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3015","59","3","1","1.3111111111111111","1.0","2.0"
"http://www.wikidata.org/prop/direct/P924","58","4","1","1.2340425531914894","1.0","2.0"
"http://www.wikidata.org/prop/direct/P2512","57","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P923","57","5","1","1.5","1.0","3.3000000000000043"
"http://www.wikidata.org/prop/direct/P3005","56","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1880","56","2","1","1.1428571428571428","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5059","56","8","1","1.3333333333333333","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4884","55","15","1","5.0","1.0","14.0"
"http://www.wikidata.org/prop/direct/P500","54","3","1","1.148936170212766","1.0","1.3999999999999986"
"http://www.wikidata.org/prop/direct/P4584","53","4","1","1.2045454545454546","1.0","2.0"
"http://www.wikidata.org/prop/direct/P5021","53","11","1","2.789473684210526","1.0","6.799999999999997"
"http://www.wikidata.org/prop/direct/P2737","53","37","1","3.1176470588235294","1.0","1.0"
"http://www.wikidata.org/prop/direct/P4330","52","3","1","1.0612244897959184","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1951","50","5","1","1.2195121951219512","1.0","2.0"
"http://www.wikidata.org/prop/direct/P4321","50","1","1","1.0","1.0","1.0"
"http://www.wikidata.org/prop/direct/P3033","50","17","1","4.545454545454546","1.0","9.0"
